Nombre,Teléfono,Dirección,Lat,Lng,Rating,Reseñas,Horarios
Dpiù Supermercato Asti,+39 0141 176 6867,"Corso Dante Alighieri, 297, 14100 Asti AT, Italia",44.9135974,8.1964214,4.2,95,giovedì: 08 to 19:30 | venerdì: 08 to 19:30 | sabato: 08 to 19:30 | domenica: 09 to 19:30 | lunedì: 08 to 19:30 | martedì: 08 to 19:30 | mercoledì: 08 to 19:30
Cerrato Carta,+39 0141 274010,"Corso Casale, 59, 14100 Asti AT, Italia",44.9060211,8.2195253,4.2,115,"giovedì: 08 to 12:30, 15 to 19 | venerdì: 08 to 12:30, 15 to 19 | sabato: 08 to 12 | domenica: Chiuso | lunedì: 08 to 12:30, 15 to 19 | martedì: 08 to 12:30, 15 to 19 | mercoledì: 08 to 12:30, 15 to 19"
eb,+39 0141 274601,"Corso Casale, 319, 14100 Asti AT, Italia",44.9170695,8.2233615,4,407,giovedì: 09 to 20 | venerdì: 09 to 20 | sabato: 09 to 20 | domenica: 09 to 20 | lunedì: 09 to 20 | martedì: 09 to 20 | mercoledì: 09 to 20
Adventures Asti | Sold0 Shop Online,+39 351 781 4056,"Corso Dante Alighieri, 58, 14100 Asti AT, Italia",44.9022539,8.205059,4.9,554,"giovedì: 10 to 12:30, 15:30 to 19 | venerdì: 10 to 12:30, 15:30 to 19 | sabato: 10 to 12:30, 15:30 to 19 | domenica: 15:30 to 19 | lunedì: 15:30 to 19 | martedì: 10 to 12:30, 15:30 to 19 | mercoledì: 10 to 12:30, 15:30 to 19"
Bar Spring,+39 0141 214074,"Via Francesco Petrarca, 75, 14100 Asti AT, Italia",44.911561,8.2018967,4.1,439,giovedì: 07 to 21 | venerdì: 07 to 21 | sabato: 07 to 21 | domenica: 08:30 to 12:30 | lunedì: Chiuso | martedì: 07 to 21 | mercoledì: 07 to 21
Nerd's Paradise Shop,+39 352 097 9089,"Piazza Statuto, 21, 14100 Asti AT, Italia",44.8983233,8.2039437,4.9,22,"giovedì: 10 to 12, 14:15 to 19 | venerdì: 10 to 12, 14:15 to 19 | sabato: 10 to 12, 14:15 to 19 | domenica: Chiuso | lunedì: 14 to 18:30 | martedì: 10 to 12, 14:15 to 19 | mercoledì: 10 to 12, 14:15 to 19"
Speedybike Store,+39 0141 230237,"Corso Alessandria, 215, 14100 Asti AT, Italia",44.9054103,8.2237583,4.6,156,"giovedì: 09 to 12:30, 15:30 to 19:30 | venerdì: 09 to 12:30, 15:30 to 19:30 | sabato: 09 to 12:30, 15:30 to 19:30 | domenica: Chiuso | lunedì: 15:30 to 19:30 | martedì: 09 to 12:30, 15:30 to 19:30 | mercoledì: 09 to 12:30, 15:30 to 19:30"
Terranova,+39 0141 382850,"Piazza Saragat, 8, 14100 Asti AT, Italia",44.8913356,8.2070201,4,284,giovedì: 09:30 to 20 | venerdì: 09:30 to 20 | sabato: 09:30 to 20 | domenica: 10 to 20 | lunedì: 09:30 to 20 | martedì: 09:30 to 20 | mercoledì: 09:30 to 20
Enoteca Bevi Bene - Wine Shop,+39 0141 216285,"Corso Torino, 156, 14100 Asti AT, Italia",44.904335,8.1876754,4.8,189,giovedì: 11 to 19:30 | venerdì: 11 to 19:30 | sabato: 11 to 19:30 | domenica: Chiuso | lunedì: Chiuso | martedì: 11 to 19:30 | mercoledì: 11 to 19:30
Libera Pasticceria,+39 0141 233376,"Via Pelletta, 21, 14100 Asti AT, Italia",44.898645,8.2052445,4.7,189,"giovedì: 08 to 19:30 | venerdì: 08 to 19:30 | sabato: 08 to 12:30, 14:30 to 19:30 | domenica: 08 to 12:30, 14:30 to 19:30 | lunedì: 08 to 12, 13:45 to 19:30 | martedì: 08 to 19:30 | mercoledì: 08 to 19:30"
Toys Center,+39 0141 092194,"Corso Casale, 321, 14100 Asti AT, Italia",44.915918,8.227167,3.9,525,"giovedì: 09 to 13, 15 to 19:30 | venerdì: 09 to 13, 15 to 19:30 | sabato: 09 to 19:30 | domenica: 09 to 13, 15 to 19:30 | lunedì: 09 to 13, 15 to 19:30 | martedì: 09 to 13, 15 to 19:30 | mercoledì: 09 to 13, 15 to 19:30"
Foot Locker,+39 0141 184 7013,"Corso Vittorio Alfieri, 293, 14100 Asti AT, Italia",44.900025,8.203678,4.2,214,"giovedì: 10 to 12:30, 15:30 to 19:30 | venerdì: 10 to 12:30, 15:30 to 19:30 | sabato: 10 to 12:30, 15:30 to 19:30 | domenica: Chiuso | lunedì: 10 to 12:30, 15:30 to 19:30 | martedì: 10 to 12:30, 15:30 to 19:30 | mercoledì: 10 to 12:30, 15:30 to 19:30"
Creando a Mano,+39 329 385 6413,"Via C. Benso di Cavour, 116, 14100 Asti AT, Italia",44.8968031,8.2065233,4.6,12,"giovedì: 09:30 to 12:30, 15:30 to 19:30 | venerdì: 09:30 to 12:30, 15:30 to 19:30 | sabato: 09:30 to 12:30, 15:30 to 19:30 | domenica: Chiuso | lunedì: 15:30 to 19:30 | martedì: 09:30 to 12:30, 15:30 to 19:30 | mercoledì: 09:30 to 12:30, 15:30 to 19:30"
"IQOS PARTNER - Tabaccheria Portici Rossi, Asti",+39 0141 34256,"Corso Vittorio Alfieri, 201, 14100 Asti AT, Italia",44.9009054,8.20662,4.8,5,"giovedì: 07:30 to 12:30, 15 to 19:30 | venerdì: 07:30 to 12:30, 15 to 19:30 | sabato: 07:30 to 12:30, 15 to 19:30 | domenica: Chiuso | lunedì: 07:30 to 12:30, 15 to 19:30 | martedì: 07:30 to 12:30, 15 to 19:30 | mercoledì: 07:30 to 12:30, 15 to 19:30"
Reef Lab,,"Via Don Andrea Ferrero, 24, 14100 Asti AT, Italia",44.8894054,8.2117005,5,1,
CODE CONCEPT STORE,+39 0141 351990,"Corso Vittorio Alfieri, 257, 14100 Asti AT, Italia",44.900217,8.2053713,4.9,7,"giovedì: 10 to 12:30, 15:30 to 19:30 | venerdì: 10 to 12:30, 15:30 to 19:30 | sabato: 10 to 12:30, 15:30 to 19:30 | domenica: 15:30 to 19:30 | lunedì: 15:30 to 19:30 | martedì: 10 to 12:30, 15:30 to 19:30 | mercoledì: 10 to 12:30, 15:30 to 19:30"
Zoe shop,+39 0141 31794,"Via Cesare Battisti, 21, 14100 Asti AT, Italia",44.9009366,8.204886,5,6,"giovedì: 09:30 to 12:30, 15:30 to 19:30 | venerdì: 09:30 to 12:30, 15:30 to 19:30 | sabato: 09:30 to 19:30 | domenica: Chiuso | lunedì: 15:30 to 19:30 | martedì: 09:30 to 12:30, 15:30 to 19:30 | mercoledì: 09:30 to 19:30"
Il Triciclo Asti,+39 0141 090427,"Via Angelo Brofferio, 29, 14100 Asti AT, Italia",44.8978475,8.2060299,4.8,25,"giovedì: 09 to 12:30, 16 to 19 | venerdì: 09 to 12:30, 16 to 19 | sabato: 10:30 to 12:30 | domenica: Chiuso | lunedì: 09 to 12:30, 16 to 19 | martedì: 09 to 12:30, 16 to 19 | mercoledì: 09 to 12:30, 16 to 19"
Tezenis,+39 0141 437284,"Corso Vittorio Alfieri, 288, 14100 Asti AT, Italia",44.8998492,8.2038422,4.2,264,giovedì: 09:30 to 19:30 | venerdì: 09:30 to 19:30 | sabato: 09:30 to 19:30 | domenica: 10 to 19:30 | lunedì: 09:30 to 19:30 | martedì: 09:30 to 19:30 | mercoledì: 09:30 to 19:30
Enocaffè da Elisa,+39 353 440 4617,"Corso Vittorio Alfieri, 372, 14100 Asti AT, Italia",44.8991104,8.1993118,3.6,71,giovedì: 07 to 21 | venerdì: 07 to 21 | sabato: 09:30 to 22 | domenica: 09:30 to 20 | lunedì: Chiuso | martedì: 07 to 21 | mercoledì: 07 to 21
Bar Cavour,+39 338 976 6273,"Piazza Guglielmo Marconi, 20, 14100 Asti AT, Italia",44.8954272,8.2074578,4,99,giovedì: 05 to 22 | venerdì: 06 to 22 | sabato: 05 to 22 | domenica: 05:30 to 22 | lunedì: 00 to 22 | martedì: Chiuso | mercoledì: 05:30 to 22
Cicli Piemontesina,+39 0141 218809,"Corso Torino, 9, 14100 Asti AT, Italia",44.9006835,8.1934863,4.9,83,"giovedì: 09 to 12, 15 to 19 | venerdì: 09 to 12, 15 to 19 | sabato: 09 to 12, 15 to 18 | domenica: Chiuso | lunedì: 15 to 19 | martedì: 09 to 12, 15 to 19 | mercoledì: 09 to 12, 15 to 19"
JYSK Asti,+39 0141 273798,"ex, Via G. Borello, Corso Alessandria, 5/330, 14100 Asti AT, Italia",44.9066069,8.2301595,4.1,137,"giovedì: 09:30 to 13, 14 to 19:30 | venerdì: 09:30 to 13, 14 to 19:30 | sabato: 09:30 to 13, 14 to 19:30 | domenica: 09:30 to 13, 14 to 19:30 | lunedì: 09:30 to 13, 14 to 19:30 | martedì: 09:30 to 13, 14 to 19:30 | mercoledì: 09:30 to 13, 14 to 19:30"
OBI Asti,+39 0141 417200,"Str. Ragazzi del '99, 8, 14100 Asti AT, Italia",44.9058076,8.1818265,4.1,2972,giovedì: 08:30 to 20 | venerdì: 08:30 to 20 | sabato: 08:30 to 20 | domenica: 09 to 20 | lunedì: 08:30 to 20 | martedì: 08:30 to 20 | mercoledì: 08:30 to 20
Alfieri Foto,+39 0141 320186,"Via C. Benso di Cavour, 88, 14100 Asti AT, Italia",44.8975095,8.2054387,4.4,157,"giovedì: 09 to 12:30, 15 to 19:30 | venerdì: 09 to 12:30, 15 to 19:30 | sabato: 09 to 12:30, 15 to 19:30 | domenica: Chiuso | lunedì: 09 to 12:30, 15 to 19:30 | martedì: 09 to 12:30, 15 to 19:30 | mercoledì: 09 to 12:30, 15 to 19:30"
Bisio Orologi e Gioielli,+39 0141 592654,"Corso Vittorio Alfieri, 270, 14100 Asti AT, Italia",44.8999496,8.2045358,4.4,53,"giovedì: 09:30 to 12:30, 15:30 to 19:30 | venerdì: 09:30 to 12:30, 15:30 to 19:30 | sabato: 09:30 to 12:30, 15:30 to 19:30 | domenica: Chiuso | lunedì: Chiuso | martedì: 09:30 to 12:30, 15:30 to 19:30 | mercoledì: 09:30 to 12:30, 15:30 to 19:30"
Cafè Secondo Statuto,+39 376 140 2284,"Piazza S. Secondo, 14, 14100 Asti AT, Italia",44.8989475,8.2042933,3.8,84,giovedì: 07:30 to 22 | venerdì: 07:30 to 22 | sabato: 08 to 23 | domenica: 08 to 23 | lunedì: 07:30 to 22 | martedì: 07:30 to 22 | mercoledì: 07:30 to 22
Sons Of Ink - Tattoo & Piercing,+39 0141 235548,"Via XX Settembre, 57, 14100 Asti AT, Italia",44.8973521,8.2035081,5,149,giovedì: 10 to 19 | venerdì: 10 to 19 | sabato: 10 to 19 | domenica: Chiuso | lunedì: Chiuso | martedì: 10 to 19 | mercoledì: 10 to 19
Caffetteria Battisti,+39 0141 188 2085,"Via Cesare Battisti, 15, 14100 Asti AT, Italia",44.9008721,8.2055888,4.5,94,giovedì: 08 to 22 | venerdì: 08 to 22 | sabato: 08 to 22 | domenica: 08:30 to 22 | lunedì: Chiuso | martedì: 08 to 22 | mercoledì: 08 to 22
Cartolibreria Joy & Joy,+39 320 077 8983,"Via C. Benso di Cavour, 32/A, 14100 Asti AT, Italia",44.8987517,8.2044845,4.4,37,"giovedì: 09:30 to 13, 16 to 19:30 | venerdì: 09:30 to 13, 16 to 19:30 | sabato: 09:30 to 13, 16 to 19:30 | domenica: Chiuso | lunedì: 16 to 19:30 | martedì: 09:30 to 13, 16 to 19:30 | mercoledì: 09:30 to 13, 16 to 19:30"
SottoSopra | Scarpe e abbigliamento donna,+39 0141 452795,"Corso Vittorio Alfieri, 175, 14100 Asti AT, Italia",44.9012288,8.2076723,4.4,34,"giovedì: 09:30 to 12:30, 15:30 to 19:30 | venerdì: 09:30 to 19:30 | sabato: 09:30 to 19:30 | domenica: Chiuso | lunedì: 15:30 to 19:30 | martedì: 09:30 to 12:30, 15:30 to 19:30 | mercoledì: 09:30 to 19:30"
Posteridea,+39 0141 556621,"Via Angelo Brofferio, 4, 14100 Asti AT, Italia",44.8982061,8.206844,4.8,6,
Alpina Factory Store - Asti,+39 0141 595588,"Corso Alla Vittoria, 65, 14100 Asti AT, Italia",44.9005996,8.2114023,4.3,4,"giovedì: 09 to 12:30, 15:30 to 19:30 | venerdì: 09 to 12:30, 15:30 to 19:30 | sabato: 09 to 12:30, 15:30 to 19:30 | domenica: Chiuso | lunedì: 15:30 to 19:30 | martedì: 09 to 12:30, 15:30 to 19:30 | mercoledì: 09 to 12:30, 15:30 to 19:30"
Bar Dante,+39 347 155 6363,"Corso Dante Alighieri, 112, 14100 Asti AT, Italia",44.9052486,8.2026244,4.3,58,giovedì: 07 to 20 | venerdì: 07 to 20 | sabato: 07 to 20 | domenica: Chiuso | lunedì: 07 to 20 | martedì: 07 to 20 | mercoledì: 07 to 20
Enoteca La Cantina,+39 0141 530217,"Via Bernardino Pallio, 13/15, 14100 Asti AT, Italia",44.9045193,8.2165826,4.8,398,giovedì: 08 to 19:45 | venerdì: 08 to 19:45 | sabato: 08 to 19:45 | domenica: Chiuso | lunedì: 08 to 19:45 | martedì: 08 to 19:45 | mercoledì: 08 to 19:45
Bar Ornella,+39 347 011 1869,"Via S. Quirico, 1, 14100 Asti AT, Italia",44.8966882,8.2072602,4.6,215,giovedì: 06:30 to 20:30 | venerdì: 06:30 to 20:30 | sabato: 06:30 to 20:30 | domenica: 07:30 to 13 | lunedì: 06:30 to 20:30 | martedì: 06:30 to 20:30 | mercoledì: 06:30 to 20:30
Giordanino,+39 0141 593802,"Corso Vittorio Alfieri, 254, 14100 Asti AT, Italia",44.9000734,8.2050558,4.5,193,"giovedì: 09 to 13, 16 to 19:30 | venerdì: 09 to 13, 16 to 19:30 | sabato: 09 to 13, 16 to 19:30 | domenica: 09 to 13, 16 to 19:30 | lunedì: Chiuso | martedì: 09 to 13, 16 to 19:30 | mercoledì: 09 to 13, 16 to 19:30"
NKD,,"Corso Venezia, 170, 14100 Asti AT, Italia",44.8923494,8.1983455,4.1,14,"giovedì: 09 to 13, 15:30 to 19:30 | venerdì: 09 to 13, 15:30 to 19:30 | sabato: 09 to 13, 15:30 to 19:30 | domenica: Chiuso | lunedì: 09 to 13, 15:30 to 19:30 | martedì: 09 to 13, 15:30 to 19:30 | mercoledì: 09 to 13, 15:30 to 19:30"
FIORELLA RUBINO,+39 0141 480046,"C.c. Il Borgo, Corso Casale, 319, 14100 Asti AT, Italia",44.9155914,8.2246809,4.3,43,giovedì: 09 to 20 | venerdì: 09 to 20 | sabato: 09 to 20 | domenica: 09 to 20 | lunedì: 09 to 20 | martedì: 09 to 20 | mercoledì: 09 to 20
At. Cafè,,"Corso XXV Aprile, 13, 14100 Asti AT, Italia",44.9048938,8.1975556,4.7,39,giovedì: 06:30 to 20 | venerdì: 06:30 to 20 | sabato: 06:30 to 12:30 | domenica: Chiuso | lunedì: 06:30 to 20 | martedì: 06:30 to 20 | mercoledì: 06:30 to 20
Bar Crazy Sas di Batir,+39 391 464 6398,"Corso Casale, 333, 14100 Asti AT, Italia",44.9158552,8.2226373,4.3,46,giovedì: 05:55 to 21:30 | venerdì: 05:55 to 21:30 | sabato: 05:55 to 21:30 | domenica: 08 to 20:30 | lunedì: 05:55 to 21:30 | martedì: 05:55 to 21:30 | mercoledì: 05:55 to 21:30
OROCASH,+39 0141 219617,"Corso Torino, 247, 14100 Asti AT, Italia",44.9045692,8.1878999,4.7,70,"giovedì: 09 to 13, 15 to 19 | venerdì: 09 to 13, 15 to 19 | sabato: 09 to 13, 15 to 19 | domenica: Chiuso | lunedì: 09 to 13, 15 to 19 | martedì: 09 to 13, 15 to 19 | mercoledì: 09 to 13, 15 to 19"
Tutti Frutti Abbigliamento,+39 0141 451205,"Corso Vittorio Alfieri, 233, 14100 Asti AT, Italia",44.9003906,8.2054836,4.7,13,"giovedì: 09:30 to 12:30, 15:30 to 19:30 | venerdì: 09:30 to 12:30, 15:30 to 19:30 | sabato: 09:30 to 12:30, 15:30 to 19:30 | domenica: Chiuso | lunedì: 15:30 to 19:30 | martedì: 09:30 to 12:30, 15:30 to 19:30 | mercoledì: 09:30 to 12:30, 15:30 to 19:30"
Invidia dal 1973 - C.C. Il Borgo,+39 0141 176 8575,"Corso Casale, 319, 14100 Asti AT, Italia",44.9151174,8.2254937,4.7,9,giovedì: 09 to 20 | venerdì: 09 to 20 | sabato: 09 to 20 | domenica: 09 to 20 | lunedì: 09 to 20 | martedì: 09 to 20 | mercoledì: 09 to 20
Würth Store & MODYF Asti,+39 0471 828137,"Corso Alessandria, 201, 14100 Asti AT, Italia",44.9052867,8.2232162,5,1,"giovedì: 08 to 12:30, 14:30 to 18 | venerdì: 08 to 12:30, 14:30 to 18 | sabato: Chiuso | domenica: Chiuso | lunedì: 08 to 12:30, 14:30 to 18 | martedì: 08 to 12:30, 14:30 to 18 | mercoledì: 08 to 12:30, 14:30 to 18"
PrimaEdicola Point,,"Corso Vittorio Alfieri, 150, 14100 Asti AT, Italia",44.901598,8.208918,,,"giovedì: 07 to 13, 14 to 19:30 | venerdì: 07 to 13, 14 to 19:30 | sabato: 07 to 13, 14 to 19:30 | domenica: Chiuso | lunedì: 07 to 13, 14 to 19:30 | martedì: 07 to 13, 14 to 19:30 | mercoledì: 07 to 13, 14 to 19:30"
Bar Orchidea Rosa,+39 353 335 6747,"Corso Torino, 294/296, 14100 Asti AT, Italia",44.9056042,8.1838397,4.8,19,giovedì: 04 to 23:30 | venerdì: 04 to 23:30 | sabato: 04 to 23:30 | domenica: 04 to 23:30 | lunedì: 04 to 23:30 | martedì: 04 to 23:30 | mercoledì: 04 to 18
Vogh Cafè,+39 328 908 4545,"Piazza Statuto, 32, 14100 Asti AT, Italia",44.8981285,8.2044144,3.9,44,giovedì: 07:30 to 00 | venerdì: 07:30 to 00 | sabato: 07:30 to 00 | domenica: 10 to 00 | lunedì: Chiuso | martedì: 07:30 to 00 | mercoledì: 07:30 to 00
Elise-shop,+39 353 331 0065,"Corso Pietro Chiesa, 49, 14100 Asti AT, Italia",44.8976696,8.2162424,,,giovedì: 05:30 to 22 | venerdì: 05:30 to 22 | sabato: 05:30 to 22 | domenica: Aperto 24 ore su 24 | lunedì: Aperto 24 ore su 24 | martedì: 05:30 to 22 | mercoledì: 05:30 to 22
Areadesign 2,+39 329 597 0610,"Via Alfredo Catalani, 56, 14100 Asti AT, Italia",44.9065509,8.1924297,4.4,31,"giovedì: 09 to 12:30, 15 to 19:30 | venerdì: 09 to 12:30, 15 to 19:30 | sabato: 09 to 12:30, 15 to 19:30 | domenica: Chiuso | lunedì: 14 to 19:30 | martedì: 09 to 12:30, 15 to 19:30 | mercoledì: 09 to 12:30, 15 to 19:30"
PrimaEdicola Point,,"Via Conte Verde, 100, 14100 Asti AT, Italia",44.909212,8.197326,5,1,"giovedì: 06 to 13, 16 to 19 | venerdì: 06 to 13, 16 to 19 | sabato: 06 to 13, 16 to 19 | domenica: 06 to 13, 13:30 to 14 | lunedì: 06 to 13, 16 to 19 | martedì: 06 to 13, 16 to 19 | mercoledì: 06 to 13, 16 to 19"
Consorzio Agrario delle province del Nord Ovest,+39 0141 476905,"Frazione Castiglione, 9/A, 14100 Asti AT, Italia",44.9072853,8.2433002,4.3,132,"giovedì: 08 to 12:30, 14:30 to 18:30 | venerdì: 08 to 12:30, 14:30 to 18:30 | sabato: 08 to 12:30 | domenica: Chiuso | lunedì: 08 to 12:30, 14:30 to 18:30 | martedì: 08 to 12:30, 14:30 to 18:30 | mercoledì: 08 to 12:30, 14:30 to 18:30"
Anonimo shop,,"Corso Felice Cavallotti, 34, 14100 Asti AT, Italia",44.8985092,8.2125264,5,1,"giovedì: 09 to 12:30, 15:30 to 19 | venerdì: 09 to 12:30, 15:30 to 19 | sabato: 09:30 to 12:30, 16 to 19 | domenica: Chiuso | lunedì: 09 to 12:30, 15:30 to 19 | martedì: 09 to 12:30, 15:30 to 19 | mercoledì: 09 to 12:30, 15:30 to 19"
