Nombre,Teléfono,Dirección,Lat,Lng,Rating,Reseñas,Horarios
Makhymo s.r.l.,+39 0141 353902,"Str. Valmanera, 19, 14100 Asti AT, Italia",44.9063432,8.2126779,4.6,40,"giovedì: 08:30 to 12:30, 14:30 to 18:30 | venerdì: 08:30 to 12:30, 14:30 to 18:30 | sabato: Chiuso | domenica: Chiuso | lunedì: 08:30 to 12:30, 14:30 to 18:30 | martedì: 08:30 to 12:30, 14:30 to 18:30 | mercoledì: 08:30 to 12:30, 14:30 to 18:30"
[Crz]Cribob,,"14100 Asti AT, Italia",44.8956626,8.1899376,1,1,
Colorificio Ricci,+39 0141 231972,"Via Mario Cora, 6, 14100 Asti AT, Italia",44.9142306,8.2220459,4.8,21,"giovedì: 08 to 12, 14 to 18 | venerdì: 08 to 12, 14 to 18 | sabato: 08 to 12 | domenica: Chiuso | lunedì: 08 to 12, 14 to 18:30 | martedì: 08 to 12, 14 to 18 | mercoledì: 08 to 12, 14 to 18"
Caffe lo spuntino,+39 348 055 1555,"Corso Vittorio Alfieri, 174, 14100 Asti AT, Italia",44.9012168,8.2081352,4.5,104,giovedì: 07:30 to 18 | venerdì: 07:30 to 18 | sabato: 07:30 to 18 | domenica: Chiuso | lunedì: 07:30 to 18 | martedì: 07:30 to 18 | mercoledì: 07:30 to 18
Tabaccheria edicola Viarengo Fabio,+39 347 956 2627,"Corso Savona, 52, 14100 Asti AT, Italia",44.8938414,8.210227,4.6,38,giovedì: 06 to 19:30 | venerdì: 06 to 19:30 | sabato: 06 to 19:30 | domenica: 07 to 19 | lunedì: 06 to 19:30 | martedì: 06 to 19:30 | mercoledì: 06 to 19:30
Cerrato Progetto Casa Arredamenti Asti,+39 0141 532227,"Via Zara, 4/A, 14100 Asti AT, Italia",44.904749,8.2131446,4.7,24,"giovedì: Chiuso | venerdì: 09 to 12:30, 15 to 19:30 | sabato: 09 to 12:30, 15 to 19:30 | domenica: Chiuso | lunedì: Chiuso | martedì: Chiuso | mercoledì: 09 to 12:30, 15 to 19:30"
Il Pallino Del Caffè,+39 0141 180 8184,"Piazza Leonardo da Vinci, 16, 14100 Asti AT, Italia",44.8972112,8.2118176,4.6,24,giovedì: 07 to 20 | venerdì: 07 to 20 | sabato: 07 to 13 | domenica: 07 to 13 | lunedì: 07 to 20 | martedì: 07 to 20 | mercoledì: 07 to 20
Idea di Idroterm - Showroom,,"Via Perroncito, 12, 14100 Asti AT, Italia",44.9034599,8.2297687,4.7,35,"giovedì: 09 to 12:30, 14:30 to 19 | venerdì: 09 to 12:30, 14:30 to 19 | sabato: 09 to 12:30, 14:30 to 19 | domenica: Chiuso | lunedì: Chiuso | martedì: 09 to 12:30, 14:30 to 19 | mercoledì: 09 to 12:30, 14:30 to 19"
Ricami di Bugnano Silvia,+39 0141 592264,"Via Pietro Gobetti, 11, 14100 Asti AT, Italia",44.8997656,8.204244,5,9,"giovedì: 09:30 to 12:20, 16 to 19:20 | venerdì: 09:30 to 12:20, 16 to 19:20 | sabato: 09:30 to 12:20, 16 to 19:20 | domenica: Chiuso | lunedì: Chiuso | martedì: 09:30 to 12:20, 16 to 19:20 | mercoledì: 09:30 to 12:20, 16 to 19:20"
Smoker,+39 348 595 7836,"Corso Alessandria, 84, 14100 Asti AT, Italia",44.9041054,8.2175381,4.3,41,"giovedì: 09:30 to 12:30, 15:30 to 19 | venerdì: 09:30 to 12:30, 15:30 to 19 | sabato: 09:30 to 12:30, 15:30 to 19 | domenica: Chiuso | lunedì: 15:30 to 19 | martedì: 09:30 to 12:30, 15:30 to 19 | mercoledì: 09:30 to 12:30, 15:30 to 19"
PrimaEdicola Point,,"Corso Ivrea, 51, 14100 Asti AT, Italia",44.9078933,8.1839553,,,giovedì: 07 to 19:30 | venerdì: 07 to 19:30 | sabato: 07 to 19:30 | domenica: Chiuso | lunedì: 07 to 19:30 | martedì: 07 to 19:30 | mercoledì: 07 to 19:30
Favoglia Four Seasons,+39 352 022 7986,"Corso Savona, 170, 14100 Asti AT, Italia",44.8889524,8.2114141,5,5,giovedì: 08:30 to 21 | venerdì: 08:30 to 21 | sabato: 08:30 to 21 | domenica: 08:30 to 21 | lunedì: Chiuso | martedì: 08:30 to 21 | mercoledì: 08:30 to 21
Succoso NonLatteria #gustiveri,+39 351 748 6862,"Piazza S. Secondo, 6, 14100 Asti AT, Italia",44.899044,8.2049552,4.7,139,giovedì: 09 to 20 | venerdì: 09 to 20 | sabato: 09 to 00 | domenica: 09 to 20 | lunedì: Chiuso | martedì: 09 to 20 | mercoledì: 09 to 20
La Cantina,+39 334 362 8451,"Corso Vittorio Alfieri, 243, 14100 Asti AT, Italia",44.9003196,8.2052336,4.7,54,"giovedì: 09:30 to 12:30, 15:30 to 19:45 | venerdì: 09:30 to 12:30, 15:30 to 19:45 | sabato: 09:30 to 12:30, 15:30 to 19:45 | domenica: 10 to 13 | lunedì: 09:30 to 12:30, 15:30 to 19:45 | martedì: 09:30 to 12:30, 15:30 to 19:45 | mercoledì: 09:30 to 12:30, 15:30 to 19:45"
Laura Ink Tattoo Studio,+39 331 922 0332,"Via XX Settembre, 52, 14100 Asti AT, Italia",44.8969692,8.2034525,4.8,74,giovedì: 14 to 18 | venerdì: 14 to 18 | sabato: 10:30 to 12:30 | domenica: Chiuso | lunedì: 14 to 18 | martedì: 14 to 18 | mercoledì: 14 to 18
Bar La Torretta,+39 0141 210167,"Corso Torino, 58, 14100 Asti AT, Italia",44.9028288,8.1898478,4.5,277,giovedì: 06 to 20 | venerdì: 06 to 20 | sabato: 06 to 12 | domenica: Chiuso | lunedì: 06 to 20 | martedì: 06 to 20 | mercoledì: 06 to 20
Bar Atlantic,+39 0141 477531,"Corso Casale, 319, 14100 Asti AT, Italia",44.915517,8.2236448,3.8,104,giovedì: 07:30 to 20 | venerdì: 07:30 to 20 | sabato: 07:30 to 20 | domenica: 08 to 20 | lunedì: 07:30 to 20 | martedì: 07:30 to 20 | mercoledì: 07:30 to 20
Il Pellicano | Nuova Libreria Cattolica,+39 0141 531708,"Corso Vittorio Alfieri, 338, 14100 Asti AT, Italia",44.8993611,8.2010003,4.8,46,"giovedì: 09 to 12:30, 15:30 to 19 | venerdì: 09 to 12:30, 15:30 to 19 | sabato: 09 to 12:30, 15:30 to 19 | domenica: Chiuso | lunedì: Chiuso | martedì: 09 to 12:30, 15:30 to 19 | mercoledì: 09 to 12:30, 15:30 to 19"
Il Garage dello Svapo,+39 331 350 7318,"Via XX Settembre, 69, 14100 Asti AT, Italia",44.8970409,8.2033682,4.9,65,"giovedì: 10 to 14, 16 to 19 | venerdì: 10 to 14, 16 to 19 | sabato: 10 to 19 | domenica: Chiuso | lunedì: 10 to 14, 16 to 19 | martedì: 10 to 14, 16 to 19 | mercoledì: 10 to 14, 16 to 19"
Caffè Boasi,,"Corso Alessandria, 14100 Asti AT, Italia",44.9055412,8.2319171,4.4,20,giovedì: 04:30 to 19 | venerdì: 04:30 to 19 | sabato: Chiuso | domenica: Chiuso | lunedì: 04:30 to 19 | martedì: 04:30 to 19 | mercoledì: 04:30 to 19
Bar San secondo,+39 0141 240108,"Piazza Statuto, 11, 14100 Asti AT, Italia",44.8986376,8.2041069,4.3,114,giovedì: 07 to 21:30 | venerdì: 07 to 23 | sabato: 07 to 23 | domenica: 08 to 22 | lunedì: Chiuso | martedì: 07 to 21:30 | mercoledì: 07 to 21:30
PrimaEdicola Point,,"Via Francesco Petrarca, 69, 14100 Asti AT, Italia",44.911318,8.201904,,,giovedì: 08 to 19 | venerdì: 08 to 19 | sabato: 08 to 19 | domenica: Chiuso | lunedì: 08 to 19 | martedì: 08 to 19 | mercoledì: 08 to 19
Welcome Travel Shop,+39 0141 355524,"ang. via Nino Costa 6, Via Angelo Brofferio, 19, 14100 Asti AT, Italia",44.8980278,8.2062949,4.9,38,"giovedì: 09 to 12:30, 14:30 to 19 | venerdì: 09 to 12:30, 14:30 to 19 | sabato: 09 to 19 | domenica: Chiuso | lunedì: 09 to 12:30, 14:30 to 19 | martedì: 09 to 12:30, 14:30 to 19 | mercoledì: 09 to 12:30, 14:30 to 19"
Demartini Mobili,+39 0141 476776,"Viale Pilone, 90, 14100 Asti AT, Italia",44.904201,8.2215115,4.9,75,"giovedì: 07:30 to 12, 14:30 to 19 | venerdì: 07:30 to 12, 14:30 to 19 | sabato: 07:30 to 12, 14:30 to 19 | domenica: Chiuso | lunedì: Chiuso | martedì: 07:30 to 12, 14:30 to 19 | mercoledì: 07:30 to 12, 14:30 to 19"
Bar Biffi,+39 0141 352612,"Corso Venezia, 39, 14100 Asti AT, Italia",44.8921963,8.2086147,4.5,393,giovedì: 05 to 20 | venerdì: 05 to 20 | sabato: 05 to 15 | domenica: Chiuso | lunedì: 05 to 20 | martedì: 05 to 20:30 | mercoledì: 05 to 20
Michieletti Gioielli,,"Via C. Benso di Cavour, 35, 14100 Asti AT, Italia",44.8981075,8.2047143,,,"giovedì: 10 to 13, 16 to 19:30 | venerdì: 10 to 13, 16 to 19:30 | sabato: 10 to 13, 16 to 19:30 | domenica: 10 to 13, 16 to 19:30 | lunedì: 10 to 13, 16 to 19:30 | martedì: 10 to 13, 16 to 19:30 | mercoledì: 10 to 13, 16 to 19:30"
Bar Mixi,+39 0141 382363,"Largo Martiri della Liberazione, 12, 14100 Asti AT, Italia",44.9028402,8.204497,4.3,90,giovedì: 07 to 18:30 | venerdì: 07 to 18:30 | sabato: Chiuso | domenica: Chiuso | lunedì: 07 to 18:30 | martedì: 07 to 18:30 | mercoledì: 07 to 18:30
Colorificio Area Colore srl,+39 0141 216201,"Corso Ivrea, 124, 14100 Asti AT, Italia",44.9140472,8.1781473,4.6,30,"giovedì: 08 to 12:30, 14:30 to 19 | venerdì: 08 to 12:30, 14:30 to 19 | sabato: 08 to 12 | domenica: Chiuso | lunedì: 08 to 12:30, 14:30 to 19 | martedì: 08 to 12:30, 14:30 to 19 | mercoledì: 08 to 12:30, 14:30 to 19"
Bar Emiliano,,"Viale Giuseppe Grassi, 59, 14100 Lecce LE, Italia",44.8951761,8.1991068,5,1,
myGOM - MAURO GOMME,+39 0141 272588,"Corso Alessandria, 495, 14100 Asti AT, Italia",44.9059711,8.2431478,4.6,117,"giovedì: 08:30 to 12:15, 14:30 to 19:15 | venerdì: 08:30 to 12:15, 14:30 to 19:15 | sabato: 08:30 to 12:30 | domenica: Chiuso | lunedì: 08:30 to 12:15, 14:30 to 19:15 | martedì: 08:30 to 12:15, 14:30 to 19:15 | mercoledì: 08:30 to 12:15, 14:30 to 19:15"
Ponchione Caffè,+39 0141 592469,"Corso Vittorio Alfieri, 151, 14100 Asti AT, Italia",44.9015051,8.2083536,4.7,160,"giovedì: 08 to 12:30, 14:30 to 18:30 | venerdì: 08 to 12:30, 14:30 to 18:30 | sabato: 08:30 to 12:30, 15 to 18:30 | domenica: Chiuso | lunedì: 08 to 12:30, 14:30 to 18:30 | martedì: 08 to 12:30, 14:30 to 18:30 | mercoledì: 08 to 12:30, 14:30 to 18:30"
I Gommisti Livio&Marco,+39 335 838 4939,"Corso Venezia, 82, 14100 Asti AT, Italia",44.8915744,8.2053284,4.7,103,"giovedì: 08:30 to 12:30, 14:30 to 19 | venerdì: 08:30 to 12:30, 14:30 to 19 | sabato: 08:30 to 12:30 | domenica: Chiuso | lunedì: 08:30 to 12:30, 14:30 to 19 | martedì: 08:30 to 12:30, 14:30 to 19 | mercoledì: 08:30 to 12:30, 14:30 to 19"
"Evocar S.r.l. Centro Servizi Auto - Meccanico, Elettrauto, Gommista in Asti",+39 0141 273298,"Corso Casale, 130/A, 14100 Asti AT, Italia",44.9208586,8.2247345,4.6,138,"giovedì: 08 to 12, 14:30 to 18:30 | venerdì: 08 to 12, 14:30 to 18:30 | sabato: Chiuso | domenica: Chiuso | lunedì: 08 to 12, 14:30 to 18:30 | martedì: 08 to 12, 14:30 to 18:30 | mercoledì: 08 to 12, 14:30 to 18:30"
Servello - Materiale elettrico e illuminazione,+39 0141 436906,"Via Alessandro Artom, 22, 14100 Asti AT, Italia",44.896269,8.210049,4.6,44,"giovedì: 08 to 12, 14 to 18 | venerdì: 08 to 12, 14 to 18 | sabato: Chiuso | domenica: Chiuso | lunedì: 08 to 12, 14 to 18 | martedì: 08 to 12, 14 to 18 | mercoledì: 08 to 12, 14 to 18"
Z Barber Shop,+39 389 423 5077,"Corso Giacomo Matteotti, 62, 14100 Asti AT, Italia",44.8954601,8.2047002,,,giovedì: 09 to 21 | venerdì: 09 to 21 | sabato: 09 to 21 | domenica: 09 to 21 | lunedì: 09 to 21 | martedì: 09 to 21 | mercoledì: 09 to 21
Pasticceria Al dolce ci penso io,+39 334 371 5253,"Via Conte Verde, 94, 14100 Asti AT, Italia",44.9091709,8.1972711,4.5,36,giovedì: 09 to 19 | venerdì: 09 to 19 | sabato: 09 to 19 | domenica: 09 to 12:30 | lunedì: Chiuso | martedì: 09 to 19 | mercoledì: 09 to 19
Bar crazy di Lin ronghao,+39 388 873 3245,"Corso Casale, 333, 14100 Asti AT, Italia",44.9158552,8.2226373,,,giovedì: 06 to 22:30 | venerdì: 06 to 22:30 | sabato: 06 to 22:30 | domenica: 06:30 to 22:30 | lunedì: 06 to 22:30 | martedì: 06 to 22:30 | mercoledì: 06 to 22:30
Cafelait Bistrot,+39 389 791 6021,"Via Roero, 8, 14100 Asti AT, Italia",44.899131,8.1996125,4.5,273,giovedì: 07:30 to 16 | venerdì: 07:30 to 16 | sabato: Chiuso | domenica: Chiuso | lunedì: 07:30 to 16 | martedì: 07:30 to 16 | mercoledì: 07:30 to 16
Sesto Senso Arredamenti,+39 0141 210920,"Corso Don Giovanni Minzoni, 184, 14100 Asti AT, Italia",44.8998797,8.192996,4.7,37,"giovedì: 09 to 12:30, 15:30 to 19 | venerdì: 09 to 12:30, 15:30 to 19 | sabato: 09 to 12:30, 15:30 to 19 | domenica: Chiuso | lunedì: Chiuso | martedì: 09 to 12:30, 15:30 to 19 | mercoledì: 09 to 12:30, 15:30 to 19"
Bimbostore,+39 0141 092194,"Corso Casale, 321, 14100 Asti AT, Italia",44.9159378,8.2269757,,,"giovedì: 09 to 13, 15 to 19:30 | venerdì: 09 to 13, 15 to 19:30 | sabato: 09 to 19:30 | domenica: 09 to 13, 15 to 19:30 | lunedì: 09 to 13, 15 to 19:30 | martedì: 09 to 13, 15 to 19:30 | mercoledì: 09 to 13, 15 to 19:30"
Dima,+39 0141 217200,"/261, Corso Torino, 259, 14100 Asti AT, Italia",44.9048269,8.1875517,4.9,27,"giovedì: 08:30 to 12:30, 15 to 19 | venerdì: 08:30 to 12:30, 15 to 19 | sabato: 08:30 to 12:30 | domenica: Chiuso | lunedì: 08:30 to 12:30, 15 to 19 | martedì: 08:30 to 12:30, 15 to 19 | mercoledì: 08:30 to 12:30, 15 to 19"
Il Cortiletto,+39 0141 592133,"Corso Vittorio Alfieri, 281, 14100 Asti AT, Italia",44.9000621,8.2040548,,,"giovedì: 09 to 12:15, 15 to 19 | venerdì: 09 to 12:15, 15 to 19 | sabato: 09 to 12:15, 15 to 19 | domenica: Chiuso | lunedì: 15 to 19 | martedì: 09 to 12:15, 15 to 19 | mercoledì: 09 to 12:15, 15 to 19"
CEIT srl,+39 0141 476910,"Via Cristoforo Colombo, 24, 14100 Asti AT, Italia",44.9163912,8.2314659,5,1,"giovedì: 08 to 12, 14 to 18 | venerdì: 08 to 12, 14 to 18 | sabato: Chiuso | domenica: Chiuso | lunedì: 08 to 12, 14 to 18 | martedì: 08 to 12, 14 to 18 | mercoledì: 08 to 12, 14 to 18"
Domotica 3000 | Distributore V-TAC,+39 0141 351914,"Via Camilla Scarampi, 16, 14100 Asti AT, Italia",44.8971275,8.1994274,4.7,29,"giovedì: 09 to 12:30, 15 to 19 | venerdì: 09 to 12:30, 15 to 19 | sabato: 09 to 12 | domenica: Chiuso | lunedì: 09 to 12:30, 15 to 19 | martedì: 09 to 12:30, 15 to 19 | mercoledì: 09 to 12:30, 15 to 19"
Sesta Barber Shop,+39 347 905 9010,"Via Cesare Battisti, 19, 14100 Asti AT, Italia",44.900872,8.2055238,4.8,166,"giovedì: 08 to 12:30, 15 to 19:30 | venerdì: 08 to 12:30, 15 to 19:30 | sabato: 08 to 19 | domenica: Chiuso | lunedì: Chiuso | martedì: 08 to 12:30, 15 to 19:30 | mercoledì: 08 to 12:30, 15 to 19:30"
Leo Pesca,+39 342 046 9681,"Viale Pilone, 26, 14100 Asti AT, Italia",44.9033675,8.2166164,4.7,58,"giovedì: Chiuso | venerdì: 09 to 12:30, 15:30 to 19:30 | sabato: 09 to 12:30, 15:30 to 19:30 | domenica: Chiuso | lunedì: 09 to 12:30, 15:30 to 19:30 | martedì: Chiuso | mercoledì: 09 to 12:30, 15:30 to 19:30"
OROCASH,+39 0141 382557,"Corso Dante Alighieri, 36, 14100 Asti AT, Italia",44.9017478,8.2054573,2.9,8,"giovedì: 09 to 12:30, 15 to 19 | venerdì: 09 to 12:30, 15 to 19 | sabato: 09 to 12:30, 15 to 19 | domenica: Chiuso | lunedì: Chiuso | martedì: 09 to 12:30, 15 to 19 | mercoledì: 09 to 12:30, 15 to 19"
MCB Bar,,"Corso Alessandria, 119, 14100 Asti AT, Italia",44.9042935,8.2191388,,,giovedì: 09 to 20:30 | venerdì: 09 to 20:30 | sabato: 09 to 20:30 | domenica: 09 to 20:30 | lunedì: 09 to 20:30 | martedì: 09 to 20:30 | mercoledì: 09 to 20:30
IL TALAMO DORMIRE & ARREDARE,+39 0141 531728,"Via Angelo Brofferio, 172, 14100 Asti AT, Italia",44.8954362,8.2003371,4.6,11,"giovedì: 09:30 to 12:30, 16:30 to 19:30 | venerdì: 09:30 to 12:30, 16:30 to 19:30 | sabato: 09:30 to 12:30, 16:30 to 19:30 | domenica: Chiuso | lunedì: Chiuso | martedì: 09:30 to 12:30, 16:30 to 19:30 | mercoledì: 09:30 to 12:30, 16:30 to 19:30"
Sigma Tende e Infissi,+39 0141 271746,"Corso Volta, 96, 14100 Asti AT, Italia",44.9077483,8.2171351,4.5,76,"giovedì: 09 to 12, 15 to 18:30 | venerdì: 09 to 12, 15 to 18:30 | sabato: 09 to 12 | domenica: Chiuso | lunedì: 15 to 18:30 | martedì: 09 to 12, 15 to 18:30 | mercoledì: 09 to 12, 15 to 18:30"
Barber Shop Heritage,+39 371 519 7319,"Corso Alessandria, 16, 14100 Asti AT, Italia",44.903533,8.2155154,5,12,"giovedì: 09 to 13, 15 to 20 | venerdì: 09 to 13, 15 to 20 | sabato: 09 to 20 | domenica: Chiuso | lunedì: 09 to 13, 15 to 20 | martedì: 09 to 13, 15 to 20 | mercoledì: 09 to 13, 15 to 20"
The Barber Shop,+39 345 746 4248,"Via Conte Verde, 49, 14100 Asti AT, Italia",44.9064701,8.1986009,4.7,23,"giovedì: 08:30 to 12, 14:30 to 19 | venerdì: 08:30 to 12, 14:30 to 19 | sabato: 08:30 to 18:30 | domenica: Chiuso | lunedì: Chiuso | martedì: 08:30 to 12, 14:30 to 19 | mercoledì: 08:30 to 12, 14:30 to 19"
Pasticceria I Dolci Vizi Di Tizy,+39 391 100 3044,"Via Giovanni Visconti Venosta, 14100 Asti AT, Italia",44.9069075,8.2089134,,,giovedì: 10 to 18 | venerdì: 10 to 18 | sabato: 10 to 18 | domenica: 10 to 18 | lunedì: 10 to 18 | martedì: 10 to 18 | mercoledì: 10 to 18
Bruno Ruscalla srl,+39 0141 440532,"Via Amerigo Vespucci, 32/a, 14100 Asti AT, Italia",44.9166488,8.2315494,,,"giovedì: 08 to 12, 14 to 18 | venerdì: 08 to 12, 14 to 18 | sabato: Chiuso | domenica: Chiuso | lunedì: 08 to 12, 14 to 18 | martedì: 08 to 12, 14 to 18 | mercoledì: 08 to 12, 14 to 18"
Pit Shop Gomme,,"14100 Asti AT, Italia",44.9156644,8.2225916,,,
